Year	Month	Day	Temperature
2016	1	1	12.81
2016	1	2	13.13
2016	1	3	13.61
2016	1	4	15.21
2016	1	5	15.13
2016	1	6	13.47
2016	1	7	14.05
2016	1	8	14.55
2016	1	9	14.59
2016	1	10	13.98
2016	1	11	13.49
2016	1	12	14.51
2016	1	13	12.64
2016	1	14	11.5
2016	1	15	12.41
2016	1	16	10.09
2016	1	17	9.87
2016	1	18	10.25
2016	1	19	10.41
2016	1	20	10.05
2016	1	21	9.81
2016	1	22	10.9
2016	1	23	11.03
2016	1	24	12.02
2016	1	25	10.06
2016	1	26	10.05
2016	1	27	10.64
2016	1	28	11.17
2016	1	29	10.92
2016	1	30	11.28
2016	1	31	12.94
2016	2	1	14.51
2016	2	2	14
2016	2	3	12.84
2016	2	4	12.35
2016	2	5	12.52
2016	2	6	12.93
2016	2	7	13.59
2016	2	8	12.8
2016	2	9	13.08
2016	2	10	13.67
2016	2	11	15.29
2016	2	12	15.78
2016	2	13	16.34
2016	2	14	15.83
2016	2	15	13.1
2016	2	16	12.76
2016	2	17	11.88
2016	2	18	12.26
2016	2	19	11.66
2016	2	20	11.08
2016	2	21	10.62
2016	2	22	12.98
2016	2	23	14.03
2016	2	24	13.33
2016	2	25	13.08
2016	2	26	13.41
2016	2	27	12.27
2016	2	28	11.68
2016	2	29	11.32
2016	3	1	11.64
2016	3	2	13.18
2016	3	3	12.69
2016	3	4	12.5
2016	3	5	13.8
2016	3	6	12.26
2016	3	7	11.46
2016	3	8	12.33
2016	3	9	10.88
2016	3	10	10.86
2016	3	11	10.06
2016	3	12	10.43
2016	3	13	12.34
2016	3	14	12.23
2016	3	15	12.74
2016	3	16	11.73
2016	3	17	12.28
2016	3	18	11.95
2016	3	19	13.76
2016	3	20	16.25
2016	3	21	15.55
2016	3	22	15.01
2016	3	23	14.37
2016	3	24	13.1
2016	3	25	13.23
2016	3	26	13.9
2016	3	27	15.1
2016	3	28	15.47
2016	3	29	16.72
2016	3	30	18.52
2016	3	31	18.05
2016	4	1	18.08
2016	4	2	16.22
2016	4	3	17.29
2016	4	4	18.54
2016	4	5	17.67
2016	4	6	15.9
2016	4	7	15.95
2016	4	8	15.74
2016	4	9	14.44
2016	4	10	15.53
2016	4	11	17.93
2016	4	12	20.88
2016	4	13	18.6
2016	4	14	16.9
2016	4	15	18.43
2016	4	16	19.94
2016	4	17	19.91
2016	4	18	18.4
2016	4	19	18.16
2016	4	20	18.28
2016	4	21	18.5
2016	4	22	17.44
2016	4	23	18.11
2016	4	24	17.47
2016	4	25	15.78
2016	4	26	17.89
2016	4	27	19.15
2016	4	28	19.15
2016	4	29	19.5
2016	4	30	20.34
2016	5	1	17.19
2016	5	2	15.64
2016	5	3	17.8
2016	5	4	17.4
2016	5	5	18.31
2016	5	6	19.73
2016	5	7	16.67
2016	5	8	19.56
2016	5	9	20.55
2016	5	10	22.69
2016	5	11	21.76
2016	5	12	19.55
2016	5	13	18.35
2016	5	14	18.78
2016	5	15	19.59
2016	5	16	19.52
2016	5	17	19.99
2016	5	18	18.12
2016	5	19	20.53
2016	5	20	19.08
2016	5	21	19.87
2016	5	22	22.48
2016	5	23	21.19
2016	5	24	20.68
2016	5	25	23.51
2016	5	26	26.26
2016	5	27	26.7
2016	5	28	24.37
2016	5	29	23.44
2016	5	30	22.6
2016	5	31	21.85
2016	6	1	22.07
2016	6	2	22.54
2016	6	3	23.67
2016	6	4	22.69
2016	6	5	23.39
2016	6	6	24.63
2016	6	7	25.66
2016	6	8	24.77
2016	6	9	25.3
2016	6	10	24.39
2016	6	11	26.77
2016	6	12	25.69
2016	6	13	25.13
2016	6	14	27.36
2016	6	15	29.67
2016	6	16	27.63
2016	6	17	25.45
2016	6	18	25.34
2016	6	19	23.08
2016	6	20	23.05
2016	6	21	23.58
2016	6	22	24.36
2016	6	23	25.22
2016	6	24	26.91
2016	6	25	27.3
2016	6	26	28.29
2016	6	27	27.59
2016	6	28	26.23
2016	6	29	28.16
2016	6	30	30.17
2016	7	1	28.93
2016	7	2	28.07
2016	7	3	28.4
2016	7	4	28.87
2016	7	5	30.19
2016	7	6	29.2
2016	7	7	28.23
2016	7	8	29.01
2016	7	9	30.88
2016	7	10	32.35
2016	7	11	32.77
2016	7	12	32.48
2016	7	13	30.84
2016	7	14	26.58
2016	7	15	24.9
2016	7	16	25.61
2016	7	17	25.98
2016	7	18	26.61
2016	7	19	27.52
2016	7	20	28.66
2016	7	21	30.09
2016	7	22	31.33
2016	7	23	29.96
2016	7	24	28.76
2016	7	25	27.81
2016	7	26	28
2016	7	27	28.55
2016	7	28	28.64
2016	7	29	28.53
2016	7	30	29.58
2016	7	31	32.12
2016	8	1	30.8
2016	8	2	28.6
2016	8	3	28.35
2016	8	4	29.9
2016	8	5	31.32
2016	8	6	27.32
2016	8	7	27.38
2016	8	8	27.96
2016	8	9	28.11
2016	8	10	28.49
2016	8	11	26.55
2016	8	12	26.16
2016	8	13	26.28
2016	8	14	27.34
2016	8	15	28.53
2016	8	16	30.26
2016	8	17	29.78
2016	8	18	29.27
2016	8	19	31.37
2016	8	20	32.26
2016	8	21	30.83
2016	8	22	27.24
2016	8	23	26.77
2016	8	24	26.98
2016	8	25	27.43
2016	8	26	28.69
2016	8	27	30.1
2016	8	28	30.36
2016	8	29	30.12
2016	8	30	30.89
2016	8	31	29.35
2016	9	1	28.04
2016	9	2	27.69
2016	9	3	27.67
2016	9	4	27.58
2016	9	5	28.28
2016	9	6	27.2
2016	9	7	24.55
2016	9	8	25.08
2016	9	9	25.92
2016	9	10	25.83
2016	9	11	25.8
2016	9	12	26.66
2016	9	13	27.54
2016	9	14	26.47
2016	9	15	27.49
2016	9	16	27.03
2016	9	17	25.91
2016	9	18	24.69
2016	9	19	24.04
2016	9	20	23.67
2016	9	21	24.18
2016	9	22	24.58
2016	9	23	23.37
2016	9	24	24.93
2016	9	25	22.83
2016	9	26	21.13
2016	9	27	21.79
2016	9	28	20.76
2016	9	29	20.78
2016	9	30	24.08
2016	10	1	25.4
2016	10	2	25.38
2016	10	3	25.45
2016	10	4	25.21
2016	10	5	23.69
2016	10	6	24.03
2016	10	7	23.32
2016	10	8	22.61
2016	10	9	21.22
2016	10	10	20.85
2016	10	11	21.48
2016	10	12	23.35
2016	10	13	25.12
2016	10	14	23.53
2016	10	15	22.83
2016	10	16	21.85
2016	10	17	21.29
2016	10	18	22.12
2016	10	19	21.65
2016	10	20	21.02
2016	10	21	19.87
2016	10	22	21.63
2016	10	23	23.86
2016	10	24	24.68
2016	10	25	24.62
2016	10	26	23.58
2016	10	27	22.47
2016	10	28	20.36
2016	10	29	19.1
2016	10	30	18.55
2016	10	31	18.82
2016	11	1	17.78
2016	11	2	18.51
2016	11	3	19.25
2016	11	4	19.08
2016	11	5	19.46
2016	11	6	20.52
2016	11	7	18.73
2016	11	8	16.39
2016	11	9	16.41
2016	11	10	16.51
2016	11	11	16.56
2016	11	12	17.2
2016	11	13	16.87
2016	11	14	16.87
2016	11	15	17.32
2016	11	16	19.14
2016	11	17	16.9
2016	11	18	16.98
2016	11	19	16.45
2016	11	20	16.76
2016	11	21	16.64
2016	11	22	16.57
2016	11	23	17.3
2016	11	24	18.81
2016	11	25	15.3
2016	11	26	14.23
2016	11	27	13.83
2016	11	28	14.18
2016	11	29	14.78
2016	11	30	12.92
2016	12	1	11.06
2016	12	2	11.41
2016	12	3	11.26
2016	12	4	12.99
2016	12	5	13.72
2016	12	6	14.69
2016	12	7	14.51
2016	12	8	15.2
2016	12	9	15.06
2016	12	10	13.75
2016	12	11	12.52
2016	12	12	13.69
2016	12	13	14.27
2016	12	14	14.03
2016	12	15	13.29
2016	12	16	14.01
2016	12	17	14.48
2016	12	18	14.26
2016	12	19	14.83
2016	12	20	12.88
2016	12	21	13.51
2016	12	22	12.58
2016	12	23	13.19
2016	12	24	14.14
2016	12	25	14.77
2016	12	26	13.9
2016	12	27	12.76
2016	12	28	13.51
2016	12	29	11.62
2016	12	30	11.01
2016	12	31	9.9
2017	1	1	9.33
2017	1	2	8.89
2017	1	3	10.76
2017	1	4	12.92
2017	1	5	12.58
2017	1	6	9.56
2017	1	7	9.2
2017	1	8	10.77
2017	1	9	10.26
2017	1	10	9.63
2017	1	11	10.44
2017	1	12	9.01
2017	1	13	10.3
2017	1	14	10.4
2017	1	15	8.66
2017	1	16	8.86
2017	1	17	7.63
2017	1	18	9.01
2017	1	19	9.2
2017	1	20	10.81
2017	1	21	12.08
2017	1	22	9.22
2017	1	23	9.32
2017	1	24	9.54
2017	1	25	10.24
2017	1	26	9.84
2017	1	27	10.02
2017	1	28	9.38
2017	1	29	10.76
2017	1	30	10.1
2017	1	31	11.12
2017	2	1	11.95
2017	2	2	12
2017	2	3	11.99
2017	2	4	11.65
2017	2	5	12.77
2017	2	6	11.63
2017	2	7	12.96
2017	2	8	12.68
2017	2	9	10.65
2017	2	10	10.98
2017	2	11	10.82
2017	2	12	11.87
2017	2	13	13.5
2017	2	14	12.98
2017	2	15	12.15
2017	2	16	10.9
2017	2	17	11.02
2017	2	18	11.48
2017	2	19	11.11
2017	2	20	10.56
2017	2	21	10.52
2017	2	22	10.4
2017	2	23	12.17
2017	2	24	14.33
2017	2	25	12.15
2017	2	26	12.52
2017	2	27	12.64
2017	2	28	12.69
2017	3	1	13.03
2017	3	2	12.99
2017	3	3	14.11
2017	3	4	13.97
2017	3	5	13.76
2017	3	6	14.25
2017	3	7	14.08
2017	3	8	13.58
2017	3	9	14.08
2017	3	10	14.72
2017	3	11	13.54
2017	3	12	13.3
2017	3	13	15.42
2017	3	14	14.3
2017	3	15	13.65
2017	3	16	12.12
2017	3	17	12.44
2017	3	18	12.67
2017	3	19	13.32
2017	3	20	14.22
2017	3	21	15.07
2017	3	22	15.71
2017	3	23	16.36
2017	3	24	16.33
2017	3	25	13.97
2017	3	26	14.32
2017	3	27	14.03
2017	3	28	12.96
2017	3	29	13.61
2017	3	30	14.48
2017	3	31	15.78
2017	4	1	16.66
2017	4	2	13.87
2017	4	3	13.97
2017	4	4	15.64
2017	4	5	15.9
2017	4	6	14.19
2017	4	7	13.73
2017	4	8	15.08
2017	4	9	14.9
2017	4	10	15.59
2017	4	11	15.7
2017	4	12	16.1
2017	4	13	15.87
2017	4	14	16.79
2017	4	15	18.08
2017	4	16	17.1
2017	4	17	17.26
2017	4	18	17.69
2017	4	19	16.53
2017	4	20	14.92
2017	4	21	13.74
2017	4	22	14.42
2017	4	23	16.43
2017	4	24	17.37
2017	4	25	18.55
2017	4	26	21.1
2017	4	27	20.94
2017	4	28	18.23
2017	4	29	16.68
2017	4	30	17.98
2017	5	1	19.1
2017	5	2	17.76
2017	5	3	19.54
2017	5	4	22.5
2017	5	5	24.16
2017	5	6	22.23
2017	5	7	19.78
2017	5	8	19
2017	5	9	19.99
2017	5	10	22.47
2017	5	11	22.08
2017	5	12	23.21
2017	5	13	22.46
2017	5	14	22.08
2017	5	15	20.79
2017	5	16	21.37
2017	5	17	22.08
2017	5	18	22.49
2017	5	19	22.36
2017	5	20	20.55
2017	5	21	20.11
2017	5	22	21.64
2017	5	23	23.35
2017	5	24	23.19
2017	5	25	24.07
2017	5	26	23.12
2017	5	27	22.32
2017	5	28	22.32
2017	5	29	23.25
2017	5	30	23.69
2017	5	31	23.56
2017	6	1	26
2017	6	2	24.45
2017	6	3	25.94
2017	6	4	25.86
2017	6	5	25.06
2017	6	6	22.19
2017	6	7	22.85
2017	6	8	22.55
2017	6	9	25.63
2017	6	10	25.22
2017	6	11	24.29
2017	6	12	25.38
2017	6	13	26.77
2017	6	14	27.34
2017	6	15	27.92
2017	6	16	27.98
2017	6	17	27.83
2017	6	18	27.33
2017	6	19	26.07
2017	6	20	26.75
2017	6	21	29.09
2017	6	22	29.51
2017	6	23	28.84
2017	6	24	28.73
2017	6	25	30.26
2017	6	26	32.01
2017	6	27	32.66
2017	6	28	31.26
2017	6	29	30.65
2017	6	30	28.52
2017	7	1	26.51
2017	7	2	25.91
2017	7	3	26.42
2017	7	4	27.63
2017	7	5	28.49
2017	7	6	29.19
2017	7	7	29.8
2017	7	8	30.88
2017	7	9	31.77
2017	7	10	32.65
2017	7	11	34.24
2017	7	12	32.79
2017	7	13	30.97
2017	7	14	29.44
2017	7	15	28.58
2017	7	16	28.33
2017	7	17	28.12
2017	7	18	28.45
2017	7	19	30.65
2017	7	20	31.1
2017	7	21	31.13
2017	7	22	31.62
2017	7	23	31.84
2017	7	24	30.76
2017	7	25	28.26
2017	7	26	27.58
2017	7	27	27.71
2017	7	28	29.48
2017	7	29	31.87
2017	7	30	32.98
2017	7	31	32.67
2017	8	1	32.53
2017	8	2	33.27
2017	8	3	33.27
2017	8	4	34.61
2017	8	5	33.37
2017	8	6	33.19
2017	8	7	33.74
2017	8	8	34.27
2017	8	9	35.63
2017	8	10	31.44
2017	8	11	28.45
2017	8	12	27.22
2017	8	13	27.75
2017	8	14	29.72
2017	8	15	30.52
2017	8	16	30.08
2017	8	17	30.44
2017	8	18	31.67
2017	8	19	32.4
2017	8	20	29.65
2017	8	21	27.73
2017	8	22	27.76
2017	8	23	28.08
2017	8	24	28.75
2017	8	25	29.46
2017	8	26	30.2
2017	8	27	30.67
2017	8	28	31.4
2017	8	29	31.46
2017	8	30	31.29
2017	8	31	31.33
2017	9	1	32.12
2017	9	2	28.18
2017	9	3	26.39
2017	9	4	27.55
2017	9	5	28.63
2017	9	6	28.77
2017	9	7	27.45
2017	9	8	26.62
2017	9	9	27.95
2017	9	10	25.36
2017	9	11	24.24
2017	9	12	27.22
2017	9	13	25.35
2017	9	14	26.48
2017	9	15	28.19
2017	9	16	28.33
2017	9	17	25.66
2017	9	18	26.73
2017	9	19	24.45
2017	9	20	23.19
2017	9	21	23.62
2017	9	22	25.39
2017	9	23	24.47
2017	9	24	24.94
2017	9	25	24.29
2017	9	26	23.62
2017	9	27	23.8
2017	9	28	22.99
2017	9	29	22.41
2017	9	30	22.63
2017	10	1	22.89
2017	10	2	22.66
2017	10	3	22.27
2017	10	4	22.65
2017	10	5	22.99
2017	10	6	22.55
2017	10	7	21.27
2017	10	8	20.05
2017	10	9	20.83
2017	10	10	21.06
2017	10	11	21.21
2017	10	12	21.12
2017	10	13	21.18
2017	10	14	20.76
2017	10	15	21.01
2017	10	16	20.94
2017	10	17	21.28
2017	10	18	21.57
2017	10	19	22.26
2017	10	20	20.74
2017	10	21	21.69
2017	10	22	21.18
2017	10	23	19.83
2017	10	24	19.55
2017	10	25	19.01
2017	10	26	18.87
2017	10	27	19.12
2017	10	28	20.15
2017	10	29	19.41
2017	10	30	19.57
2017	10	31	19.26
2017	11	1	19.01
2017	11	2	19.13
2017	11	3	19.22
2017	11	4	19.26
2017	11	5	19.68
2017	11	6	16.03
2017	11	7	15.09
2017	11	8	16.48
2017	11	9	16.44
2017	11	10	16.07
2017	11	11	16.13
2017	11	12	16.53
2017	11	13	15.62
2017	11	14	13.42
2017	11	15	14.22
2017	11	16	13.92
2017	11	17	14.65
2017	11	18	15.15
2017	11	19	15.98
2017	11	20	15.73
2017	11	21	15.52
2017	11	22	13.76
2017	11	23	13.28
2017	11	24	14.19
2017	11	25	14.55
2017	11	26	15.15
2017	11	27	13.87
2017	11	28	13.12
2017	11	29	15.29
2017	11	30	13.86
2017	12	1	11.56
2017	12	2	9.43
2017	12	3	10.46
2017	12	4	11.89
2017	12	5	12.01
2017	12	6	11.36
2017	12	7	10.4
2017	12	8	10.87
2017	12	9	11.11
2017	12	10	12.49
2017	12	11	12.84
2017	12	12	12.76
2017	12	13	12.62
2017	12	14	10.82
2017	12	15	11.97
2017	12	16	12.36
2017	12	17	11.46
2017	12	18	10.78
2017	12	19	9.69
2017	12	20	9.73
2017	12	21	10.06
2017	12	22	12.21
2017	12	23	11.99
2017	12	24	11.27
2017	12	25	10.46
2017	12	26	10.38
2017	12	27	10.79
2017	12	28	11.88
2017	12	29	12.47
2017	12	30	14.6
2017	12	31	13.69
2018	1	1	12.42
2018	1	2	13.03
2018	1	3	14.98
2018	1	4	15.13
2018	1	5	13.8
2018	1	6	12.83
2018	1	7	11.97
2018	1	8	12.33
2018	1	9	11.54
2018	1	10	11.34
2018	1	11	11.35
2018	1	12	11.44
2018	1	13	11.26
2018	1	14	10.12
2018	1	15	11
2018	1	16	10.95
2018	1	17	11.96
2018	1	18	11.1
2018	1	19	10.4
2018	1	20	12.54
2018	1	21	14.67
2018	1	22	15.26
2018	1	23	14.26
2018	1	24	13.22
2018	1	25	12.21
2018	1	26	11.94
2018	1	27	12.47
2018	1	28	12.26
2018	1	29	11.89
2018	1	30	11.17
2018	1	31	11.02
2018	2	1	11.23
2018	2	2	14.3
2018	2	3	11.35
2018	2	4	10.41
2018	2	5	10.37
2018	2	6	10.89
2018	2	7	10.19
2018	2	8	10.34
2018	2	9	9.65
2018	2	10	10.21
2018	2	11	10.93
2018	2	12	12.45
2018	2	13	10.52
2018	2	14	8.96
2018	2	15	10.51
2018	2	16	12.65
2018	2	17	12
2018	2	18	12.4
2018	2	19	11.4
2018	2	20	11.42
2018	2	21	11.35
2018	2	22	10.56
2018	2	23	10.13
2018	2	24	11.67
2018	2	25	11.62
2018	2	26	10.77
2018	2	27	9.87
2018	2	28	13.76
2018	3	1	14.9
2018	3	2	14.42
2018	3	3	14.62
2018	3	4	14.49
2018	3	5	14.82
2018	3	6	13.33
2018	3	7	12.51
2018	3	8	12.82
2018	3	9	14.99
2018	3	10	16.73
2018	3	11	16.05
2018	3	12	14
2018	3	13	14.3
2018	3	14	13.9
2018	3	15	15.55
2018	3	16	15.59
2018	3	17	13.38
2018	3	18	12.97
2018	3	19	12.73
2018	3	20	12.62
2018	3	21	10.44
2018	3	22	8.99
2018	3	23	11.28
2018	3	24	12.65
2018	3	25	10.95
2018	3	26	12.97
2018	3	27	13.23
2018	3	28	14.37
2018	3	29	16.74
2018	3	30	17.07
2018	3	31	14.87
2018	4	1	13.93
2018	4	2	15.44
2018	4	3	17.37
2018	4	4	16.78
2018	4	5	16.45
2018	4	6	16.58
2018	4	7	16.79
2018	4	8	16.92
2018	4	9	16
2018	4	10	15.73
2018	4	11	17.84
2018	4	12	15.09
2018	4	13	16.02
2018	4	14	15.75
2018	4	15	16.8
2018	4	16	17.27
2018	4	17	15.76
2018	4	18	16.76
2018	4	19	16.4
2018	4	20	16.95
2018	4	21	18.82
2018	4	22	19.28
2018	4	23	19.81
2018	4	24	21.37
2018	4	25	22.17
2018	4	26	20.75
2018	4	27	19.73
2018	4	28	19.14
2018	4	29	20.51
2018	4	30	18.21
2018	5	1	18.77
2018	5	2	15.7
2018	5	3	15.65
2018	5	4	16.55
2018	5	5	17.86
2018	5	6	17.74
2018	5	7	18.91
2018	5	8	18.87
2018	5	9	18.18
2018	5	10	18.86
2018	5	11	19.07
2018	5	12	20.73
2018	5	13	20.38
2018	5	14	17.76
2018	5	15	17.54
2018	5	16	19.1
2018	5	17	19.54
2018	5	18	19.3
2018	5	19	19.19
2018	5	20	19.34
2018	5	21	20.52
2018	5	22	18.23
2018	5	23	20.04
2018	5	24	21.62
2018	5	25	22.51
2018	5	26	23.08
2018	5	27	23.73
2018	5	28	24.31
2018	5	29	24.26
2018	5	30	22.9
2018	5	31	22.92
2018	6	1	23.48
2018	6	2	25.2
2018	6	3	26.04
2018	6	4	23.11
2018	6	5	24.3
2018	6	6	22.39
2018	6	7	23.87
2018	6	8	23.36
2018	6	9	25.58
2018	6	10	27.48
2018	6	11	26.41
2018	6	12	25.45
2018	6	13	24.47
2018	6	14	23.19
2018	6	15	23.19
2018	6	16	24.28
2018	6	17	24.28
2018	6	18	23.77
2018	6	19	24.38
2018	6	20	25.29
2018	6	21	26.66
2018	6	22	27.05
2018	6	23	26.06
2018	6	24	25.8
2018	6	25	25.55
2018	6	26	24.93
2018	6	27	24.82
2018	6	28	26.58
2018	6	29	27.35
2018	6	30	28.28
2018	7	1	29.76
2018	7	2	28.19
2018	7	3	27.75
2018	7	4	29.22
2018	7	5	29.19
2018	7	6	27.36
2018	7	7	26.95
2018	7	8	27.88
2018	7	9	28.18
2018	7	10	27.82
2018	7	11	29.84
2018	7	12	32.76
2018	7	13	33.58
2018	7	14	31.21
2018	7	15	29.85
2018	7	16	30.69
2018	7	17	28.81
2018	7	18	29.5
2018	7	19	30.51
2018	7	20	30.84
2018	7	21	32.31
2018	7	22	30.22
2018	7	23	28.93
2018	7	24	28.69
2018	7	25	29.33
2018	7	26	30.5
2018	7	27	31.48
2018	7	28	32.04
2018	7	29	32.12
2018	7	30	30.87
2018	7	31	30.19
2018	8	1	29.86
2018	8	2	31.41
2018	8	3	31.65
2018	8	4	28.19
2018	8	5	29.16
2018	8	6	28.63
2018	8	7	26.12
2018	8	8	27.65
2018	8	9	29.83
2018	8	10	29.82
2018	8	11	28.96
2018	8	12	30.33
2018	8	13	30.26
2018	8	14	28.48
2018	8	15	28.49
2018	8	16	29.19
2018	8	17	29.46
